"","201141_at","204146_at","216228_s_at","209074_s_at","216307_at","209955_s_at","205543_at","202580_x_at","219918_s_at","219301_s_at","205240_at","202095_s_at","204416_x_at","202351_at","204444_at","205680_at","204641_at","207521_s_at","218413_s_at","219978_s_at","218585_s_at","211668_s_at","204285_s_at","213008_at","218726_at","220651_s_at","206998_x_at","221226_s_at","219523_s_at","219148_at","211568_at","213194_at","205476_at","213668_s_at","216918_s_at","201291_s_at","204822_at","221171_at","205881_at","219692_at","221210_s_at","204775_at","216952_s_at","210405_x_at","207647_at","214121_x_at","204709_s_at","202503_s_at","203213_at","204825_at"
"GSM342152",7.86459474718412,4.12305363278077,1.29742035102157,6.18253737425724,-0.877139130234524,4.28101568277577,3.33206340977255,3.19357621737705,5.71984602976184,3.91516711505404,2.40686043755038,5.20759616306541,6.07987513869058,8.01931828623054,5.08834516129908,4.84087105858922,4.86283321607135,5.05495697886014,4.85646287946995,5.41091429646512,5.81613631096723,5.01983087956653,6.23547242160242,1.69836074005849,5.89962036066558,4.4379667443516,8.19106415103319,1.77780473351387,1.81448889997341,5.33081651322948,2.14905120692466,7.25499079007586,10.415593900313,2.00432160595009,4.43609519443439,5.1996998244802,5.08015877295943,0.74229084010513,4.99895366675371,3.93090761283035,5.90597659928656,3.27244279398326,5.58097756848426,5.5970782124871,-0.956050823936211,-0.132445080135623,3.1902086993994,8.23614338268633,6.3871936374644,6.03636046381058
"GSM342153",7.40563504425337,1.8673311329936,-0.165445721712038,7.98738340258397,-0.375831710973336,2.90929884699052,4.12349238724723,1.61018978505224,0.550299826938879,2.08119303237017,1.83858071170936,3.08837230105304,3.18792290125102,6.5168818908212,1.2477817179465,4.38676267192992,2.07852786105841,8.75859633470539,6.11663299118165,2.7219500594451,1.50256992767054,3.90172613265012,3.4475659728857,2.69027851863318,1.79053434886878,1.57578185635256,13.0094017627745,0.899330334790445,2.95994630901834,4.02282940159131,3.66275238936482,3.91480367725178,1.55701299722294,1.78169542894335,4.73681590679055,1.25616527726306,1.91034123940924,2.64921075795973,2.20446628829752,3.67012651462842,0.908713010616403,2.22308886881311,3.06734959825222,3.0235161850191,-0.407120591497663,1.3461342832834,0.236731389524796,5.81196931134799,-0.696187695496744,4.22117334436029
"GSM342154",6.90492960270191,3.5812789298154,1.38168760276969,3.5559142942434,-0.170254334171923,2.18696637911852,0.775160135774936,2.59917494553326,2.87533971836784,1.25702269091736,0.645526440487544,3.84344122438358,5.75171275416805,5.97902613028198,4.51434322498316,2.63750591772736,1.19339328194622,6.41872461771662,4.91790430144998,3.04511965621383,5.2396157126113,5.83330251534794,7.07843905102752,4.65246354928773,4.50931580196783,1.99217745725311,2.41194953453957,1.38492842238386,0.884183709402796,4.19461503988525,2.66585888817453,7.05834896885322,7.87191755517366,1.04488367823976,2.90003596277044,1.89920270493233,4.22002033044637,1.69422498250541,0.267427928986409,4.41945124849875,4.99130414992858,1.55375368860475,6.03584381599453,3.08976253030974,-0.883784311751533,0.117960952732417,-0.586795887870504,7.09380311190696,4.75638819288938,5.34203198671327
"GSM342155",8.64992077804468,6.28302721665789,4.59913327882071,1.78006227861157,3.2813421683082,5.48510476108097,7.25018470347096,6.62125042515282,7.11361716178545,6.46626982770876,4.98663392135294,7.29787921118576,7.63974587268096,9.76033406848759,6.88113843885625,6.24367860040759,6.47375769382218,2.51904112651175,4.76717805811926,6.14167188506626,7.74986272496529,7.58497001473826,9.41723860613304,6.52714229326429,6.86188094535615,6.65211358319725,2.27741052965323,5.12369516261922,5.45308292738104,7.23149961078825,1.35586200632929,8.90265850009764,10.2249904740074,6.78209398956379,8.10823693455218,6.18329594226403,6.06665754340275,4.19456776527494,5.52804927886903,7.65979614826371,8.52219702287752,5.87064090142766,7.77461577056983,6.24083902377172,0.432211149171219,3.62594842011959,4.83617157423136,9.59618602824543,7.36147887916056,7.33286901962689
"GSM342156",8.81670849331197,6.43788187783287,3.82589753881843,1.25495678746137,2.31788866980153,5.49752614620694,3.45924799121919,7.23886327149576,7.2165906692058,3.33483997099476,4.87784729591461,6.65429231829801,8.80505056719063,7.81156736111718,6.92225732503319,5.37912186515204,6.83187724119167,3.24896588010587,1.95986287042251,7.37107962706271,8.08482432909796,6.15890450809878,6.59322377913762,7.38907630843813,7.57387436567518,6.37687205395461,1.39285043447206,3.0018580761931,4.22526721655211,6.7144103876784,0.197223771392037,8.92969632958372,11.9924214784405,1.15813663893969,2.95297834795269,6.83644175531923,6.63101258273296,3.21893147297128,4.66260999013214,5.36243482038426,6.67074121515868,4.94068358445782,8.25887220606108,6.78616505706079,2.30838417623052,4.34856528866578,5.85205878164439,10.1000709493511,7.75554858590376,7.77333045418556
"GSM342157",9.3103696613813,5.59228958522448,4.2527108411533,3.05210283570895,-1.41597266869296,6.50443766064474,5.5496938109096,6.11210792250193,6.19141459947472,4.56797736403897,5.05481375467547,7.12482438967919,7.93915016177221,8.24830237562061,5.79321442007713,9.40230222203842,6.19063658738084,3.34644636150158,2.69555737638001,6.56050556510571,6.18114629222258,7.69331967881157,8.8296910271543,5.6493912778752,6.51264092229904,6.07005652502748,1.77793515347044,2.86374224641111,4.09243580162475,6.7771566660045,2.19943678355886,8.16603751625578,11.1746635774138,6.21746145141084,6.87461256057587,5.78651533869853,5.83640640739961,2.97874477453668,3.90737141382356,6.06932623683099,6.88675741620494,4.89222100132782,7.01618428463146,5.54760406044813,1.47213940303553,4.84839259155282,4.02078664092199,9.57662039020937,7.02124651432038,6.81249822533356
"GSM342158",8.82098945271995,5.58702288042121,3.56221799743158,4.80347504291766,0.68657672188006,6.49600048797343,4.2936647616236,4.06923814768419,5.68518329171398,4.37352293570404,4.68226989499416,6.12667350231311,8.17028563012583,8.06038250321517,5.45789301672717,7.60913440368232,5.315414069845,5.00809242094872,1.57162342077298,5.74169618142534,5.67393796411102,7.82846656806769,8.34221248436323,4.70312285384193,5.24200411686874,4.9515458337102,3.90207357931074,3.22255883691595,4.76564082298086,5.59659529402612,-1.65717221505414,8.09364996152919,10.3462145257498,4.57154333327133,6.14673463658145,5.47743772186809,5.57253501281557,3.1800857844626,4.51610342109746,5.86661130027101,6.23133447943351,4.08231938643078,6.40402943601517,5.03028751682708,1.84201738504151,1.57717501223677,4.39384861466649,8.94041638091744,7.02626890819055,6.12946849438407
"GSM342159",11.7330958458951,6.78235614046323,3.05193758302812,0.693828145891786,3.67959269570006,6.64567284127599,5.18717785044982,6.69202261092451,6.44269307532175,6.03816178713579,3.40948598115071,6.65838288188166,6.62575997565344,8.63330405344661,6.05816277889673,8.36528134970792,5.42445185957122,2.73821010305811,1.53604295058493,5.56735378134567,6.80387279762063,8.43411109974969,9.28981602570587,5.25657668807544,6.45090605263057,5.55935720433472,2.05628177933969,3.20699010417936,3.16907035228311,5.69710379364345,-1.15901557654762,8.50565278919611,10.44295386,6.35134564172245,9.40241308492922,5.17549665708575,5.37428833916903,4.37776233705482,4.9863790772811,6.17359119658466,7.32802859878979,4.50549718281427,7.0732418399583,5.8124520172791,2.2247966261871,2.97195181910938,4.11088102382765,8.35871273112857,6.9036408744577,6.09908686547828
"GSM342160",10.5251782017525,5.06921236447736,2.39004579509836,2.00913214952379,3.22139610256253,5.14142870350555,2.11242324216041,5.80702512549864,6.43517017888149,3.49303241812834,4.18606470409757,6.17228348198622,8.03559641909074,7.45098850742467,5.77192254314169,7.38436933388735,5.3372615176975,5.06740209135464,2.32291456096238,6.45059268142739,6.41147031233619,9.7689302964069,8.9882046552233,6.0270500753163,6.27529764378167,5.3269004209687,3.52685756986166,3.07434958125886,3.53166841131515,5.29862532673368,-1.42468766931256,5.221884812541,10.2130191382344,4.03347586267738,7.60723413087409,6.05066276183079,5.09191981778108,3.34249785574996,3.38763825895263,5.23939422248314,6.7034606638214,4.10430310837714,6.48823220067296,5.83372248739242,1.79867682581888,5.12251121407099,4.3817263586256,9.19188584308878,6.3575027410195,7.2434977202919
"GSM342161",7.86772970450036,5.9066765799709,3.12344106814418,1.91282611965976,0.211772290388962,4.84495803747383,7.14413816714416,6.27802192968249,6.76925602110706,7.55027735223134,6.13093086982645,7.03941260276128,5.16323705906219,8.39787567651389,6.73050410252991,7.1534810985137,5.07923302357674,1.26059178008567,1.22275511049629,6.07450543636363,7.08575393319269,8.186703580817,9.94865340585984,6.42395291377316,6.7878503341913,6.12770549520452,2.1866780311795,4.21601244326741,5.29457664034349,7.1180481937935,2.11558264128248,8.32624970083746,11.5362375005373,5.86155345707367,8.11212669345836,6.36766810163419,6.43958158468219,4.3036857828464,5.92860956787545,7.77807055687783,6.05460540320336,5.44926752350235,7.22631584933549,6.41771583203905,3.04716667416126,1.1196881745192,4.01503362867244,9.36758292845115,8.27446202165469,7.11705083857739
"GSM342162",9.70488406523153,4.40577457794988,2.55074555428295,4.97626739174791,3.55012494600501,5.61497774831818,5.82404479726093,4.61757472214783,5.70491621822672,3.50095498082165,2.21115240541234,5.63293705209052,7.8340032438822,8.08314953077288,5.35271615866757,5.69091429822182,5.50917009343347,6.84453630251358,4.81442737386125,5.06027657061201,6.52278708349087,6.46598752050871,6.84515129147015,4.61485705038449,5.40604679997097,4.60410098403504,5.77126495944037,3.45747609790731,4.50724282272992,5.17945929703771,0.982013349610109,8.45234009409178,9.02202096964636,2.8400603308324,4.29986006077427,4.89883715695538,4.9782642842207,5.0740857881034,4.34268984958964,5.02338843611027,6.61715593442506,0.966386166880775,6.91160770181529,5.99873257685777,3.11537289569915,1.25401951109281,2.80632818231634,7.62057174884241,7.11933542466026,6.25906906399645
"GSM342163",10.964672981574,6.40343134576812,4.31859161422237,0.270074384464799,3.71376179024214,7.07325255305355,5.97842904178583,7.54396752800724,7.64627788378955,3.9710100605029,5.19184291941432,7.44441860191316,9.26976487791515,9.28861464736707,7.16386097071377,4.60062657655569,6.6118422158742,2.06597549299537,4.5830617006158,6.82628153223388,8.30192139583179,8.32042600867058,8.33518487884892,6.81714995544512,7.33041498385285,6.457806031802,2.09159490704553,2.90211410930445,2.83331921536558,7.52971945467136,-1.13015069821113,6.90782804274777,10.258683800107,7.29076535215599,7.29667764934418,7.66625951485942,7.07015315312285,4.20275465065212,5.67413858547099,6.69272010418934,8.50324536376399,5.3762313349992,7.49920809085669,6.50446626366529,3.38711434947015,4.04261807451701,5.81759256154571,9.55468860905591,8.05827319677058,7.07975143109509
"GSM342164",8.79982232842567,4.71649162456917,3.34562346417513,2.52678246861016,3.497535726396,5.74118651000956,5.44026456209631,6.073905901475,6.14515366997532,3.5107087926795,4.15245116100524,5.84940384982957,7.88523268435744,8.67358468968192,5.6659043549549,7.46615397421184,6.33441095498087,1.19169529169528,4.15501248013186,6.45477634267884,7.71602374520151,7.24912293629827,8.75183859320636,6.44245422319487,6.54566880585982,5.66663162863474,2.84555628794395,2.39720878862512,4.03359919780549,6.32597278613231,-0.866036730836619,9.37737540040083,11.5378493202846,4.66443163971101,3.51687243824287,5.56402446370356,5.50563373625514,4.19733859200439,5.43859559944394,5.90637594259202,8.83383884355829,4.65147080139267,7.57295028458583,6.86704393511453,2.92788318314836,4.13752811493309,4.66328199115019,9.7283014934956,7.54314011501405,7.41185837935092
"GSM342165",12.2834154117349,8.75836314602743,3.99629834918948,2.14596759519076,0.642775495065493,5.40398684519485,7.29953773957278,8.6095370583498,7.53291691839351,5.36431328418471,5.94290620837356,7.06976660190387,6.4776336186827,8.25476881410434,6.42775532847582,6.08889421793101,6.85872702377863,1.48288957607439,2.97416951160606,6.9694037904065,8.14374543676447,6.98555735370211,8.45617778967261,6.94037820494285,7.34145210748113,6.38648506195982,3.60879741725787,3.26184820332517,5.35201340153113,7.6792126483187,1.38049673698746,9.46553375504723,11.1885703019501,6.1642995599563,8.73882186931048,7.08578579471501,6.75858301065338,4.90829413583616,4.33666186711149,6.6341837497799,4.58391616747486,6.09133170955424,8.27043550055673,7.10068336173058,4.05444043694559,4.09525775775633,4.59367048367536,9.59434513372114,7.7847591540603,6.93634348139549
"GSM342166",10.3072577415234,5.08341337405103,2.87344706557683,2.83719647919432,1.9124046050535,5.56108169473173,5.59902910677424,5.31415994632115,6.74096802427176,5.69775714218874,4.62910594825594,5.40904125237617,7.91399039267484,9.63940764091339,5.45667475025585,5.83273814353553,5.15915283700478,5.21471544317829,1.89197127175249,5.83815761246437,6.23566962656745,6.12316954315582,6.77885249296351,5.21436963853051,5.74340994499017,5.33934764382503,1.69658590900112,2.14576222122753,4.6461914646786,5.51435900688911,0.594357451458693,7.99059754497452,7.35371143966409,4.39000038108919,6.88896237580665,5.04270999254564,5.2759084502414,2.34452174969556,4.80066180324495,7.0363714543074,6.97164701044336,4.67977283133513,6.84883573007817,5.02689741584675,3.22013489923156,3.38266725274504,4.05084992217468,8.28937340766795,6.05778599547788,6.5453413769443
"GSM342167",10.1695492506807,5.53351662805904,4.07409435357387,1.39277351710819,2.53469164757035,5.35468135428571,5.95516863834393,5.15507726467284,6.34766388481776,5.31329665001439,2.27203812371502,5.55419896438157,7.84505717749784,9.52824506600712,5.89021562894979,6.21795769786411,5.77908896158245,2.89496517738723,3.80310301720415,5.47895886600594,6.82005128463813,6.16116212256344,7.38680232613671,5.04711518500988,5.61094804831746,4.51412857392075,2.56557280579973,3.38947044532597,4.68374136240261,5.78906147224925,-1.11373861567123,8.69325694430286,8.87928916714917,5.34902905310401,7.26063731632224,5.0185674141245,4.65157412492786,4.65109188510772,4.38188552354413,5.66682190927613,7.34418048769568,3.77961693493169,6.37446919339681,6.23650601203967,0.845253178609523,3.60605129720385,3.58457773073864,8.44850868162094,6.97341611738312,5.76304501112394
"GSM342168",10.0990847608919,5.98435921166782,1.43987841215823,2.90301126754661,4.07810596471269,5.42676457871687,6.46587654070294,3.72371145064975,5.91026975496176,4.64024493622235,5.76646265242577,6.49735369192445,7.73902447320284,7.8095816513392,6.08142911131385,7.36259262131861,6.13103173966909,4.42536530630776,1.46082118263062,5.29594337864383,6.56688667825785,8.1893304006149,8.34612807649783,5.78636634869434,5.271489173597,5.80275932487944,2.35844690168946,2.41420861324623,2.90150410902385,6.60588985921368,1.04308548251633,8.37545653587666,10.2164669910271,5.40633597959804,7.24400222402437,4.48217710601943,5.70719897713935,3.52571811400169,3.42798154644492,7.57750435983027,6.80276190933778,4.23116356777884,6.57270174212147,5.27213146179979,3.77983752327645,4.05724230115271,4.16385292195891,8.73467236705602,6.50147576940254,6.17331135737678
"GSM342169",10.4378248813392,6.11199111995175,3.3723113767771,1.31235731930882,4.28591262065711,7.71849177793965,6.28979389802881,7.10454633862346,6.45838036353572,5.98494473998205,2.38191735442077,8.56863259586781,7.7069656161333,9.26999156922471,6.38104971175157,8.28118820990487,6.66129355585531,1.58617385585754,2.45105281889276,6.63675800929538,6.83245967251946,8.43046509678526,9.99850581171892,6.06127073384076,6.04598457870533,6.0657187794074,3.32275019678388,2.35340798701574,5.13676969393273,7.14185169044802,0.511265612582551,8.56695211222889,10.4105149516469,5.67422617196369,7.20032974991352,5.28802996833076,6.86668547545886,4.58702888305927,4.50940448691463,8.45524090263447,8.12657542458147,5.84699218054394,8.05372500313844,6.51661719521434,4.05365876142812,0.974074039167087,4.57167680997093,10.2273632390828,8.83942112097909,6.56103585729761
"GSM342170",9.58099904256206,7.66951580386926,3.91420093383845,1.33113765628785,3.62151272201967,6.53826344188294,6.68123841177781,7.22630621463629,7.43343521779391,6.93168305705981,5.37517152749576,7.92853021878067,7.53715626428625,9.49282658696614,7.12421438592624,8.26072669112,7.52482376225805,1.18296555748031,2.56536076895386,5.74321603617604,8.15603755670864,9.18897450182824,8.4872129883092,6.83785496239568,6.36606163124568,6.3570328928978,2.53382993561933,3.22449104598879,5.29174351859109,8.02054109292336,-0.346184199519837,9.89807378903747,11.3408125915706,7.18522234121896,8.72012452758988,6.6297456581015,7.24706353605138,5.38243554533817,5.03470873974217,8.20097705021465,8.30048984436311,3.84834751899219,7.61757031448904,6.75656966530669,3.25556720133636,2.22800285626856,5.29873528656977,10.0717036854088,8.73581661625322,6.82128928255525
"GSM342171",10.4173567669497,5.96242177512541,3.72187571029096,2.56958344481732,3.54131658536652,5.56616061856433,7.42742180173738,5.70776220203922,6.11747479879366,5.86877811599735,2.38515213521432,4.99051472591091,9.56677140072885,8.10734263560692,6.21347949031532,8.22905431144404,5.77492407618519,3.1579572355429,4.3207662576772,5.76501485816423,6.08184023962715,8.70544923121553,8.12604878801552,5.20677995473968,5.71465491016668,5.40696857053969,3.27571629755336,2.58865347900536,4.83254575111846,5.75970180227358,1.23190544638316,9.51284513092601,9.84698215481384,2.56607718201144,6.07121563524521,5.09910580661787,5.77002556355428,4.8886604589593,4.77448663154701,6.67702895563211,7.37080072583421,4.14229906340486,6.98563704268517,5.04617671330513,2.13432938428691,4.07925009345666,2.74318102208449,8.16710699195817,6.60730811827055,7.11579277244756
"GSM342172",9.73071297182655,4.58698686406836,1.89243377179986,5.06602028397446,3.9545127378212,5.43416782605281,5.57473428966518,1.98318881001386,3.54570895712099,4.15519063061984,3.24733208905702,4.54330408874674,5.40466814748344,8.07464992983272,4.78073528492085,6.66828935084237,4.84405416869423,6.29690519739977,1.73684728832225,4.75476994444476,4.11034653767036,5.82207237377515,5.63887607699279,2.9609064326366,5.19349184917682,1.86271719170702,11.5801643322183,3.3981998537175,4.79956916036217,5.25130250633865,0.147059172303132,7.77600526012571,7.80485380137244,0.664209749211855,6.86722931033902,4.24305970607253,5.20065343636747,4.65172909635723,4.75669774974149,3.55521490685919,5.27497351339276,4.98492651700284,5.32135811776832,4.9544475966697,3.56599922233134,3.70634267499933,1.39099228293628,6.79622135423703,5.71661234300412,5.79187656923224
"GSM342173",11.2898344651775,6.39741622943607,4.33239286905762,3.76175332856178,3.75781267126318,5.20036702659918,5.82514451333103,5.07804190083475,5.832884952068,5.82442673812726,4.71379477681016,6.4820948008038,8.60189704190864,9.173504752052,6.09286494267542,6.54299004724715,5.72824706552356,5.94361663168477,2.190640142705,6.25391365130161,6.89530262133331,8.40203568984624,8.88217226273295,5.78008433215519,6.37351771565002,5.14198448685353,3.65459593322029,3.46726643614205,3.99205234285408,5.8237137000325,-1.26637840590237,9.31636299928359,11.4270823297804,4.69311334171417,7.88478715852032,5.72290313856045,5.10733217268965,4.37838676924201,5.19118755808212,6.44773787105357,6.88424379699553,4.76608625962544,7.03709664204171,6.45879702115498,2.42709121574348,4.31989968306169,4.68559821050109,8.71750849866917,7.60875011461794,6.64355174900147
"GSM342174",8.96917064059655,5.4761029729252,3.47836354528379,2.72505835920387,3.88792488091082,5.42174506654558,5.39543302545168,5.83407152774076,7.05773185184341,4.28338103064289,4.36515359526552,6.09915421062263,8.56669720734828,8.9136763182155,5.7061188477611,4.31263613351087,5.60534616909687,4.50340598383484,0.860740369364111,6.33659760404906,7.06836985957298,7.52190661189487,8.3099583085524,5.89027157409032,5.99376718754118,4.77510850104006,3.07504138090028,3.08271791532931,4.69748471790976,5.96026611227185,-0.61024818272068,8.74279109622192,10.2334039753303,4.66594982030241,5.65217669811092,7.05812164066533,5.64384753357851,1.55461831919029,3.0676180674665,7.90576004163502,6.98657021455518,4.00871097047879,6.2824509254289,5.46226831413452,2.43520719089325,3.62557442875873,4.20804897901997,8.88127612088719,7.38948937495549,7.09110740370076
"GSM342175",11.3053435819257,5.85962174923233,3.71146186745404,1.40375308438557,3.5810981205709,5.28310317357109,8.00153767925871,6.3524301531028,6.28308279527959,5.79205883980811,6.16439812359176,7.55376750957473,7.17362717197361,8.60875381019253,5.92693876274409,7.11607359305037,5.46456372009656,1.65720095671552,2.04139018850117,6.69828794376315,7.87606257956293,9.52136291527397,11.0919113574919,6.82873311915091,6.56541134379026,5.49281777641664,2.22699859295758,3.138211582079,2.70601106670456,7.23972262671089,1.10601323762212,9.56642703510498,11.3949074391588,6.64906931574736,8.81753052812141,7.78549170239103,5.68562063514452,3.75027419653512,5.89541896301644,6.96571503363809,7.86532499069493,5.28782317427413,7.57322302581669,6.31817581913806,1.91171458812145,3.9079289622708,4.29672903430037,9.64287301884749,7.53025806061805,6.73537324275634
"GSM342176",9.06040682337822,6.19827804751077,1.64527740974482,1.54635863449379,3.36734310617138,7.37694149149231,5.74053904861334,6.77303368002311,7.56044748091853,6.9706121115142,5.70440721789256,7.02552718257317,7.23686568092897,9.20245200574578,6.6698204830827,6.53833639569678,6.55341733751877,3.95699521431249,4.23476187730923,6.95041008927126,7.5243379799663,9.39153145517445,8.70586043609743,6.50758376935948,7.44149177930473,6.22503579785013,2.75338417901739,3.76612867499113,5.40930606922742,7.3633813671919,-0.9007532791107,9.2499264436491,10.6273879660909,5.98111285415849,8.21353198153914,6.80687823870367,4.94416034978988,4.73004754142242,4.75757268916541,7.65498681494526,5.62835950446265,5.5156210003354,7.91826695909256,7.53762222096005,0.817271237905828,5.63087720595466,4.27143314653259,10.4340860727304,7.74459168654238,7.10782384779237
"GSM342177",10.9241889821386,5.09609314639378,4.45045906563796,0.855503403218441,1.0983993442617,9.21896517327388,6.434481448883,6.22043637293319,6.15734289277913,6.7682372667428,3.16094760944968,6.20112216254697,8.82779679983063,9.12654187014255,5.7804754639973,5.51271360334395,4.69050649292008,0.982144815105419,2.81138676810238,5.75409914784881,7.23728645622709,9.1154598772311,8.34963950796995,6.61651502734604,6.27992810150943,5.46804562720576,2.70339975311323,4.97954523628421,6.29382658862154,5.973696218462,-0.522958945400772,7.98156728190301,8.10235893846275,5.80538790973274,8.16826093532546,6.58088413368802,5.24212610165794,4.79323002968985,5.58809095675468,7.13066322177711,6.81339642123452,4.88862149734404,6.20771328426575,5.76206705328557,3.46971669706988,4.56197981455742,3.89728883734779,9.52336788483991,6.77002291978126,7.78223162472549
"GSM342178",8.112642799076,6.65285931027276,2.22015966966457,2.51204985785665,2.67189342693076,3.12476815605845,4.81777161213938,7.23592805828169,5.8665371212693,8.65534109423452,4.49219930159652,7.60295861951759,7.89246388745938,9.69086402708526,5.51523936376514,4.44464719122225,6.4491519476779,1.10237594688046,3.19103670387054,7.51579443813594,7.83488815451396,9.81435174442013,10.1987396894977,7.51753554391341,7.68025402093288,6.93587222418142,2.46474144533072,5.29643538132462,5.87060638158836,7.59607791498455,-1.3629110078928,8.94722196648815,12.0170171569832,6.40624242782623,9.0241284908159,7.94190445652206,6.68378065584001,4.22251865163003,5.96478443915127,7.13173351617979,7.67347869048217,6.67052879067486,7.94263765697658,7.4835336584728,1.33331495499826,0.993058390581153,4.93978135375538,10.5653306060086,7.74414763753151,7.67551957252858
"GSM342179",8.52413421612154,7.21878116778407,4.57335634721043,1.38103413302244,1.09228863815945,2.58136088920868,6.24376617631523,7.6471345932212,7.29890570775459,6.59594220273427,4.06118863326739,6.48087419601061,6.84722024708326,10.07658848829,6.85511763948769,7.57370019893557,6.6162121143814,0.851263314781898,4.34033438211824,6.48039600578833,7.74161529322149,9.66893460928639,9.81366737411874,6.7040834666461,7.31076726671525,6.20476088284832,2.82953907307346,2.84680619190886,4.73086816081148,7.53500314432622,-0.902796451410676,9.74977223909154,11.4882117109873,6.00540447931418,8.37662899625055,7.2569445937789,5.74184446468787,2.8045843499511,5.37582487792965,8.73415410956503,6.76059355020191,5.15956864173076,8.18879157523886,6.83457217730797,0.97514590530007,4.43050607674949,3.90501387192049,9.66964866608899,8.09807420482856,7.43714449385984
